add : Cost(compute_cost=2, output_memory=[1024], temporary_memory=0, persistent_memory=0)
Rsqrt : Cost(compute_cost=2, output_memory=[1024], temporary_memory=0, persistent_memory=0)
mul : Cost(compute_cost=4, output_memory=[983040], temporary_memory=0, persistent_memory=0)
mul_1 : Cost(compute_cost=3, output_memory=[983040], temporary_memory=0, persistent_memory=0)
add_1 : Cost(compute_cost=4, output_memory=[983040], temporary_memory=0, persistent_memory=0)
GatherNd : Cost(compute_cost=5, output_memory=[983040], temporary_memory=256, persistent_memory=0)
Prod : Cost(compute_cost=2, output_memory=[256], temporary_memory=0, persistent_memory=0)
MatMul : Cost(compute_cost=238, output_memory=[3932160], temporary_memory=0, persistent_memory=0)
BiasAdd : Cost(compute_cost=18, output_memory=[3932160], temporary_memory=0, persistent_memory=0)
Relu : Cost(compute_cost=11, output_memory=[3932160], temporary_memory=0, persistent_memory=0)
div : Cost(compute_cost=19, output_memory=[3932160], temporary_memory=0, persistent_memory=0)
RandomUniform : Cost(compute_cost=14, output_memory=[3932160], temporary_memory=0, persistent_memory=0)
add : Cost(compute_cost=18, output_memory=[3932160], temporary_memory=0, persistent_memory=0)
Floor : Cost(compute_cost=10, output_memory=[3932160], temporary_memory=0, persistent_memory=0)
mul : Cost(compute_cost=31, output_memory=[3932160], temporary_memory=0, persistent_memory=0)
Prod : Cost(compute_cost=2, output_memory=[256], temporary_memory=0, persistent_memory=0)
MatMul : Cost(compute_cost=263, output_memory=[983040], temporary_memory=0, persistent_memory=0)
BiasAdd : Cost(compute_cost=4, output_memory=[983040], temporary_memory=0, persistent_memory=0)
ScatterNd : Cost(compute_cost=322, output_memory=[983040], temporary_memory=0, persistent_memory=0)
div : Cost(compute_cost=3, output_memory=[983040], temporary_memory=0, persistent_memory=0)
mul : Cost(compute_cost=5, output_memory=[983040], temporary_memory=0, persistent_memory=0)
add : Cost(compute_cost=6, output_memory=[983040], temporary_memory=0, persistent_memory=0)
Mean : Cost(compute_cost=4, output_memory=[1024], temporary_memory=256, persistent_memory=0)
sub_1 : Cost(compute_cost=4, output_memory=[983040], temporary_memory=0, persistent_memory=0)
Square : Cost(compute_cost=3, output_memory=[983040], temporary_memory=0, persistent_memory=0)
Mean_1 : Cost(compute_cost=4, output_memory=[1024], temporary_memory=256, persistent_memory=0)
add : Cost(compute_cost=2, output_memory=[1024], temporary_memory=0, persistent_memory=0)
Rsqrt : Cost(compute_cost=2, output_memory=[1024], temporary_memory=0, persistent_memory=0)
mul : Cost(compute_cost=5, output_memory=[983040], temporary_memory=0, persistent_memory=0)
mul_1 : Cost(compute_cost=3, output_memory=[983040], temporary_memory=0, persistent_memory=0)
add_1 : Cost(compute_cost=4, output_memory=[983040], temporary_memory=0, persistent_memory=0)
MatMul : Cost(compute_cost=69, output_memory=[983040], temporary_memory=0, persistent_memory=0)
MatMul : Cost(compute_cost=68, output_memory=[983040], temporary_memory=0, persistent_memory=0)
MatMul : Cost(compute_cost=68, output_memory=[983040], temporary_memory=0, persistent_memory=0)
transpose : Cost(compute_cost=8, output_memory=[983040], temporary_memory=0, persistent_memory=0)
transpose : Cost(compute_cost=9, output_memory=[983040], temporary_memory=0, persistent_memory=0)
transpose : Cost(compute_cost=9, output_memory=[983040], temporary_memory=0, persistent_memory=0)
mul : Cost(compute_cost=3, output_memory=[983040], temporary_memory=0, persistent_memory=0)
MatMul : Cost(compute_cost=21, output_memory=[460800], temporary_memory=3840, persistent_memory=0)
add : Cost(compute_cost=6, output_memory=[460800], temporary_memory=0, persistent_memory=0)
attention_weights : Cost(compute_cost=11, output_memory=[460800], temporary_memory=921600, persistent_memory=0)
div : Cost(compute_cost=2, output_memory=[460800], temporary_memory=0, persistent_memory=0)
mul : Cost(compute_cost=3, output_memory=[460800], temporary_memory=0, persistent_memory=0)
MatMul_1 : Cost(compute_cost=14, output_memory=[1382400], temporary_memory=3840, persistent_memory=0)
transpose : Cost(compute_cost=9, output_memory=[983040], temporary_memory=0, persistent_memory=0)
MatMul : Cost(compute_cost=69, output_memory=[983040], temporary_memory=0, persistent_memory=0)
div : Cost(compute_cost=3, output_memory=[983040], temporary_memory=0, persistent_memory=0)
mul : Cost(compute_cost=5, output_memory=[983040], temporary_memory=0, persistent_memory=0)
add : Cost(compute_cost=5, output_memory=[983040], temporary_memory=0, persistent_memory=0)
Mean : Cost(compute_cost=4, output_memory=[1024], temporary_memory=256, persistent_memory=0)
sub_1 : Cost(compute_cost=4, output_memory=[1382400], temporary_memory=0, persistent_memory=0)
Square : Cost(compute_cost=3, output_memory=[983040], temporary_memory=0, persistent_memory=0)
Mean_1 : Cost(compute_cost=4, output_memory=[1024], temporary_memory=256, persistent_memory=0)
add : Cost(compute_cost=2, output_memory=[1024], temporary_memory=0, persistent_memory=0)
Rsqrt : Cost(compute_cost=2, output_memory=[1024], temporary_memory=0, persistent_memory=0)
mul : Cost(compute_cost=4, output_memory=[983040], temporary_memory=0, persistent_memory=0)
mul_1 : Cost(compute_cost=3, output_memory=[983040], temporary_memory=0, persistent_memory=0)
add_1 : Cost(compute_cost=4, output_memory=[983040], temporary_memory=0, persistent_memory=0)
GatherNd : Cost(compute_cost=6, output_memory=[983040], temporary_memory=256, persistent_memory=0)
Prod : Cost(compute_cost=2, output_memory=[256], temporary_memory=0, persistent_memory=0)
MatMul : Cost(compute_cost=238, output_memory=[5898240], temporary_memory=0, persistent_memory=0)
BiasAdd : Cost(compute_cost=18, output_memory=[5898240], temporary_memory=0, persistent_memory=0)
Relu : Cost(compute_cost=11, output_memory=[5898240], temporary_memory=0, persistent_memory=0)
div : Cost(compute_cost=19, output_memory=[3932160], temporary_memory=0, persistent_memory=0)
RandomUniform : Cost(compute_cost=14, output_memory=[5898240], temporary_memory=0, persistent_memory=0)
add : Cost(compute_cost=18, output_memory=[5898240], temporary_memory=0, persistent_memory=0)
Floor : Cost(compute_cost=12, output_memory=[5898240], temporary_memory=0, persistent_memory=0)
mul : Cost(compute_cost=31, output_memory=[3932160], temporary_memory=0, persistent_memory=0)
Prod : Cost(compute_cost=2, output_memory=[256], temporary_memory=0, persistent_memory=0)
MatMul : Cost(compute_cost=264, output_memory=[1382400], temporary_memory=0, persistent_memory=0)
BiasAdd : Cost(compute_cost=4, output_memory=[1382400], temporary_memory=0, persistent_memory=0)
ScatterNd : Cost(compute_cost=321, output_memory=[983040], temporary_memory=0, persistent_memory=0)
div : Cost(compute_cost=3, output_memory=[983040], temporary_memory=0, persistent_memory=0)
mul : Cost(compute_cost=5, output_memory=[983040], temporary_memory=0, persistent_memory=0)
add : Cost(compute_cost=6, output_memory=[983040], temporary_memory=0, persistent_memory=0)
Mean : Cost(compute_cost=4, output_memory=[1024], temporary_memory=256, persistent_memory=0)
sub_1 : Cost(compute_cost=4, output_memory=[1382400], temporary_memory=0, persistent_memory=0)
Square : Cost(compute_cost=3, output_memory=[983040], temporary_memory=0, persistent_memory=0)
Mean_1 : Cost(compute_cost=4, output_memory=[1024], temporary_memory=256, persistent_memory=0)
add : Cost(compute_cost=2, output_memory=[1024], temporary_memory=0, persistent_memory=0)
Rsqrt : Cost(compute_cost=2, output_memory=[1024], temporary_memory=0, persistent_memory=0)
mul : Cost(compute_cost=4, output_memory=[983040], temporary_memory=0, persistent_memory=0)
mul_1 : Cost(compute_cost=3, output_memory=[983040], temporary_memory=0, persistent_memory=0)
add_1 : Cost(compute_cost=4, output_memory=[983040], temporary_memory=0, persistent_memory=0)
MatMul : Cost(compute_cost=69, output_memory=[983040], temporary_memory=0, persistent_memory=0)
MatMul : Cost(compute_cost=68, output_memory=[1382400], temporary_memory=0, persistent_memory=0)
MatMul : Cost(compute_cost=67, output_memory=[983040], temporary_memory=0, persistent_memory=0)
transpose : Cost(compute_cost=8, output_memory=[983040], temporary_memory=0, persistent_memory=0)
transpose : Cost(compute_cost=8, output_memory=[983040], temporary_memory=0, persistent_memory=0)
transpose : Cost(compute_cost=9, output_memory=[1382400], temporary_memory=0, persistent_memory=0)
mul : Cost(compute_cost=3, output_memory=[983040], temporary_memory=0, persistent_memory=0)
MatMul : Cost(compute_cost=21, output_memory=[460800], temporary_memory=3840, persistent_memory=0)
add : Cost(compute_cost=6, output_memory=[460800], temporary_memory=0, persistent_memory=0)
attention_weights : Cost(compute_cost=11, output_memory=[460800], temporary_memory=921600, persistent_memory=0)
div : Cost(compute_cost=2, output_memory=[460800], temporary_memory=0, persistent_memory=0)
mul : Cost(compute_cost=3, output_memory=[460800], temporary_memory=0, persistent_memory=0)
MatMul_1 : Cost(compute_cost=14, output_memory=[983040], temporary_memory=3840, persistent_memory=0)
transpose : Cost(compute_cost=7, output_memory=[983040], temporary_memory=0, persistent_memory=0)
MatMul : Cost(compute_cost=69, output_memory=[983040], temporary_memory=0, persistent_memory=0)
div : Cost(compute_cost=3, output_memory=[983040], temporary_memory=0, persistent_memory=0)
mul : Cost(compute_cost=5, output_memory=[983040], temporary_memory=0, persistent_memory=0)
add : Cost(compute_cost=5, output_memory=[983040], temporary_memory=0, persistent_memory=0)
Mean : Cost(compute_cost=4, output_memory=[1024], temporary_memory=256, persistent_memory=0)
sub_1 : Cost(compute_cost=4, output_memory=[1843200], temporary_memory=0, persistent_memory=0)
Square : Cost(compute_cost=3, output_memory=[983040], temporary_memory=0, persistent_memory=0)
Mean_1 : Cost(compute_cost=4, output_memory=[1024], temporary_memory=256, persistent_memory=0)
add : Cost(compute_cost=2, output_memory=[1024], temporary_memory=0, persistent_memory=0)
Rsqrt : Cost(compute_cost=2, output_memory=[1024], temporary_memory=0, persistent_memory=0)
mul : Cost(compute_cost=5, output_memory=[983040], temporary_memory=0, persistent_memory=0)
mul_1 : Cost(compute_cost=4, output_memory=[983040], temporary_memory=0, persistent_memory=0)
add_1 : Cost(compute_cost=4, output_memory=[983040], temporary_memory=0, persistent_memory=0)
GatherNd : Cost(compute_cost=6, output_memory=[983040], temporary_memory=256, persistent_memory=0)
Prod : Cost(compute_cost=2, output_memory=[256], temporary_memory=0, persistent_memory=0)
MatMul : Cost(compute_cost=238, output_memory=[6881280], temporary_memory=0, persistent_memory=0)
BiasAdd : Cost(compute_cost=18, output_memory=[6881280], temporary_memory=0, persistent_memory=0)
Relu : Cost(compute_cost=11, output_memory=[6881280], temporary_memory=0, persistent_memory=0)
div : Cost(compute_cost=19, output_memory=[3932160], temporary_memory=0, persistent_memory=0)
RandomUniform : Cost(compute_cost=14, output_memory=[6881280], temporary_memory=0, persistent_memory=0)
add : Cost(compute_cost=19, output_memory=[6881280], temporary_memory=0, persistent_memory=0)
Floor : Cost(compute_cost=12, output_memory=[6881280], temporary_memory=0, persistent_memory=0)
mul : Cost(compute_cost=31, output_memory=[3932160], temporary_memory=0, persistent_memory=0)
Prod : Cost(compute_cost=3, output_memory=[256], temporary_memory=0, persistent_memory=0)
MatMul : Cost(compute_cost=264, output_memory=[1843200], temporary_memory=0, persistent_memory=0)
BiasAdd : Cost(compute_cost=4, output_memory=[1843200], temporary_memory=0, persistent_memory=0)
ScatterNd : Cost(compute_cost=322, output_memory=[983040], temporary_memory=0, persistent_memory=0)
div : Cost(compute_cost=3, output_memory=[983040], temporary_memory=0, persistent_memory=0)
mul : Cost(compute_cost=5, output_memory=[983040], temporary_memory=0, persistent_memory=0)
add : Cost(compute_cost=6, output_memory=[983040], temporary_memory=0, persistent_memory=0)
Mean : Cost(compute_cost=4, output_memory=[1024], temporary_memory=256, persistent_memory=0)
sub_1 : Cost(compute_cost=4, output_memory=[1843200], temporary_memory=0, persistent_memory=0)
Square : Cost(compute_cost=2, output_memory=[983040], temporary_memory=0, persistent_memory=0)
Mean_1 : Cost(compute_cost=4, output_memory=[1024], temporary_memory=256, persistent_memory=0)
add : Cost(compute_cost=2, output_memory=[1024], temporary_memory=0, persistent_memory=0)
Rsqrt : Cost(compute_cost=2, output_memory=[1024], temporary_memory=0, persistent_memory=0)
mul : Cost(compute_cost=4, output_memory=[983040], temporary_memory=0, persistent_memory=0)
mul_1 : Cost(compute_cost=4, output_memory=[983040], temporary_memory=0, persistent_memory=0)
add_1 : Cost(compute_cost=4, output_memory=[983040], temporary_memory=0, persistent_memory=0)
MatMul : Cost(compute_cost=69, output_memory=[983040], temporary_memory=0, persistent_memory=0)
MatMul : Cost(compute_cost=67, output_memory=[1843200], temporary_memory=0, persistent_memory=0)
MatMul : Cost(compute_cost=68, output_memory=[983040], temporary_memory=0, persistent_memory=0)
transpose : Cost(compute_cost=8, output_memory=[983040], temporary_memory=0, persistent_memory=0)
transpose : Cost(compute_cost=9, output_memory=[983040], temporary_memory=0, persistent_memory=0)
transpose : Cost(compute_cost=8, output_memory=[1843200], temporary_memory=0, persistent_memory=0)
mul : Cost(compute_cost=3, output_memory=[983040], temporary_memory=0, persistent_memory=0)
MatMul : Cost(compute_cost=21, output_memory=[460800], temporary_memory=3840, persistent_memory=0)
add : Cost(compute_cost=6, output_memory=[460800], temporary_memory=0, persistent_memory=0)
attention_weights : Cost(compute_cost=11, output_memory=[460800], temporary_memory=921600, persistent_memory=0)
div : Cost(compute_cost=2, output_memory=[460800], temporary_memory=0, persistent_memory=0)
mul : Cost(compute_cost=3, output_memory=[460800], temporary_memory=0, persistent_memory=0)
MatMul_1 : Cost(compute_cost=14, output_memory=[983040], temporary_memory=3840, persistent_memory=0)
transpose : Cost(compute_cost=7, output_memory=[983040], temporary_memory=0, persistent_memory=0)
MatMul : Cost(compute_cost=69, output_memory=[983040], temporary_memory=0, persistent_memory=0)
div : Cost(compute_cost=3, output_memory=[983040], temporary_memory=0, persistent_memory=0)
mul : Cost(compute_cost=5, output_memory=[983040], temporary_memory=0, persistent_memory=0)
add : Cost(compute_cost=5, output_memory=[983040], temporary_memory=0, persistent_memory=0)
Mean : Cost(compute_cost=4, output_memory=[1024], temporary_memory=256, persistent_memory=0)
sub_1 : Cost(compute_cost=4, output_memory=[983040], temporary_memory=0, persistent_memory=0)
Square : Cost(compute_cost=3, output_memory=[983040], temporary_memory=0, persistent_memory=0)
Mean_1 : Cost(compute_cost=4, output_memory=[1024], temporary_memory=256, persistent_memory=0)
add : Cost(compute_cost=2, output_memory=[1024], temporary_memory=0, persistent_memory=0)
Rsqrt : Cost(compute_cost=2, output_memory=[1024], temporary_memory=0, persistent_memory=0)
mul : Cost(compute_cost=4, output_memory=[983040], temporary_memory=0, persistent_memory=0)
mul_1 : Cost(compute_cost=4, output_memory=[983040], temporary_memory=0, persistent_memory=0)
add_1 : Cost(compute_cost=5, output_memory=[983040], temporary_memory=0, persistent_memory=0)
GatherNd : Cost(compute_cost=5, output_memory=[983040], temporary_memory=256, persistent_memory=0)
Prod : Cost(compute_cost=2, output_memory=[256], temporary_memory=0, persistent_memory=0)
MatMul : Cost(compute_cost=237, output_memory=[3932160], temporary_memory=0, persistent_memory=0)
BiasAdd : Cost(compute_cost=18, output_memory=[3932160], temporary_memory=0, persistent_memory=0)
Relu : Cost(compute_cost=11, output_memory=[3932160], temporary_memory=0, persistent_memory=0)
div : Cost(compute_cost=20, output_memory=[5898240], temporary_memory=0, persistent_memory=0)
RandomUniform : Cost(compute_cost=14, output_memory=[3932160], temporary_memory=0, persistent_memory=0)
add : Cost(compute_cost=19, output_memory=[3932160], temporary_memory=0, persistent_memory=0)
Floor : Cost(compute_cost=12, output_memory=[3932160], temporary_memory=0, persistent_memory=0)
mul : Cost(compute_cost=31, output_memory=[5898240], temporary_memory=0, persistent_memory=0)
Prod : Cost(compute_cost=2, output_memory=[256], temporary_memory=0, persistent_memory=0)
MatMul : Cost(compute_cost=264, output_memory=[983040], temporary_memory=0, persistent_memory=0)
BiasAdd : Cost(compute_cost=4, output_memory=[983040], temporary_memory=0, persistent_memory=0)
ScatterNd : Cost(compute_cost=324, output_memory=[983040], temporary_memory=0, persistent_memory=0)
div : Cost(compute_cost=3, output_memory=[983040], temporary_memory=0, persistent_memory=0)
mul : Cost(compute_cost=5, output_memory=[983040], temporary_memory=0, persistent_memory=0)
add : Cost(compute_cost=6, output_memory=[983040], temporary_memory=0, persistent_memory=0)
Mean : Cost(compute_cost=4, output_memory=[1024], temporary_memory=256, persistent_memory=0)
sub_1 : Cost(compute_cost=4, output_memory=[983040], temporary_memory=0, persistent_memory=0)
Square : Cost(compute_cost=3, output_memory=[983040], temporary_memory=0, persistent_memory=0)
Mean_1 : Cost(compute_cost=4, output_memory=[1024], temporary_memory=256, persistent_memory=0)
add : Cost(compute_cost=2, output_memory=[1024], temporary_memory=0, persistent_memory=0)
Rsqrt : Cost(compute_cost=2, output_memory=[1024], temporary_memory=0, persistent_memory=0)
mul : Cost(compute_cost=5, output_memory=[983040], temporary_memory=0, persistent_memory=0)
mul_1 : Cost(compute_cost=4, output_memory=[983040], temporary_memory=0, persistent_memory=0)
add_1 : Cost(compute_cost=4, output_memory=[983040], temporary_memory=0, persistent_memory=0)
MatMul : Cost(compute_cost=69, output_memory=[983040], temporary_memory=0, persistent_memory=0)
MatMul : Cost(compute_cost=68, output_memory=[983040], temporary_memory=0, persistent_memory=0)
MatMul : Cost(compute_cost=68, output_memory=[1320960], temporary_memory=0, persistent_memory=0)
transpose : Cost(compute_cost=8, output_memory=[983040], temporary_memory=0, persistent_memory=0)
transpose : Cost(compute_cost=8, output_memory=[983040], temporary_memory=0, persistent_memory=0)
transpose : Cost(compute_cost=9, output_memory=[983040], temporary_memory=0, persistent_memory=0)
mul : Cost(compute_cost=3, output_memory=[983040], temporary_memory=0, persistent_memory=0)
MatMul : Cost(compute_cost=21, output_memory=[460800], temporary_memory=3840, persistent_memory=0)
add : Cost(compute_cost=7, output_memory=[460800], temporary_memory=0, persistent_memory=0)
attention_weights : Cost(compute_cost=11, output_memory=[460800], temporary_memory=1320960, persistent_memory=0)
div : Cost(compute_cost=2, output_memory=[460800], temporary_memory=0, persistent_memory=0)
mul : Cost(compute_cost=4, output_memory=[460800], temporary_memory=0, persistent_memory=0)
MatMul_1 : Cost(compute_cost=14, output_memory=[1320960], temporary_memory=3840, persistent_memory=0)
transpose : Cost(compute_cost=8, output_memory=[1443840], temporary_memory=0, persistent_memory=0)
MatMul : Cost(compute_cost=69, output_memory=[1320960], temporary_memory=0, persistent_memory=0)
div : Cost(compute_cost=3, output_memory=[1320960], temporary_memory=0, persistent_memory=0)
mul : Cost(compute_cost=5, output_memory=[1320960], temporary_memory=0, persistent_memory=0)
add : Cost(compute_cost=5, output_memory=[983040], temporary_memory=0, persistent_memory=0)
Mean : Cost(compute_cost=4, output_memory=[1024], temporary_memory=256, persistent_memory=0)
sub_1 : Cost(compute_cost=4, output_memory=[983040], temporary_memory=0, persistent_memory=0)
Square : Cost(compute_cost=3, output_memory=[983040], temporary_memory=0, persistent_memory=0)
Mean_1 : Cost(compute_cost=4, output_memory=[1024], temporary_memory=256, persistent_memory=0)
add : Cost(compute_cost=2, output_memory=[1024], temporary_memory=0, persistent_memory=0)
Rsqrt : Cost(compute_cost=2, output_memory=[1024], temporary_memory=0, persistent_memory=0)
mul : Cost(compute_cost=4, output_memory=[983040], temporary_memory=0, persistent_memory=0)
mul_1 : Cost(compute_cost=3, output_memory=[983040], temporary_memory=0, persistent_memory=0)
add_1 : Cost(compute_cost=4, output_memory=[983040], temporary_memory=0, persistent_memory=0)
GatherNd : Cost(compute_cost=5, output_memory=[983040], temporary_memory=256, persistent_memory=0)
Prod : Cost(compute_cost=2, output_memory=[256], temporary_memory=0, persistent_memory=0)
MatMul : Cost(compute_cost=239, output_memory=[3932160], temporary_memory=0, persistent_memory=0)
BiasAdd : Cost(compute_cost=18, output_memory=[3932160], temporary_memory=0, persistent_memory=0)
Relu : Cost(compute_cost=11, output_memory=[3932160], temporary_memory=0, persistent_memory=0)
div : Cost(compute_cost=19, output_memory=[6881280], temporary_memory=0, persistent_memory=0)
RandomUniform : Cost(compute_cost=14, output_memory=[3932160], temporary_memory=0, persistent_memory=0)
add : Cost(compute_cost=18, output_memory=[3932160], temporary_memory=0, persistent_memory=0)
Floor : Cost(compute_cost=12, output_memory=[3932160], temporary_memory=0, persistent_memory=0)
mul : Cost(compute_cost=31, output_memory=[6881280], temporary_memory=0, persistent_memory=0)
Prod : Cost(compute_cost=2, output_memory=[256], temporary_memory=0, persistent_memory=0)
MatMul : Cost(compute_cost=263, output_memory=[983040], temporary_memory=0, persistent_memory=0)
BiasAdd : Cost(compute_cost=4, output_memory=[983040], temporary_memory=0, persistent_memory=0)
ScatterNd : Cost(compute_cost=323, output_memory=[983040], temporary_memory=0, persistent_memory=0)
div : Cost(compute_cost=2, output_memory=[983040], temporary_memory=0, persistent_memory=0)
mul : Cost(compute_cost=5, output_memory=[983040], temporary_memory=0, persistent_memory=0)
add : Cost(compute_cost=6, output_memory=[983040], temporary_memory=0, persistent_memory=0)
Mean : Cost(compute_cost=4, output_memory=[1792], temporary_memory=256, persistent_memory=0)
sub_1 : Cost(compute_cost=4, output_memory=[983040], temporary_memory=0, persistent_memory=0)
Square : Cost(compute_cost=3, output_memory=[983040], temporary_memory=0, persistent_memory=0)
Mean_1 : Cost(compute_cost=4, output_memory=[1792], temporary_memory=256, persistent_memory=0)
add : Cost(compute_cost=2, output_memory=[1792], temporary_memory=0, persistent_memory=0)
Rsqrt : Cost(compute_cost=2, output_memory=[1792], temporary_memory=0, persistent_memory=0)
mul : Cost(compute_cost=5, output_memory=[983040], temporary_memory=0, persistent_memory=0)
mul_1 : Cost(compute_cost=3, output_memory=[983040], temporary_memory=0, persistent_memory=0)
add_1 : Cost(compute_cost=5, output_memory=[983040], temporary_memory=0, persistent_memory=0)
MatMul : Cost(compute_cost=69, output_memory=[983040], temporary_memory=0, persistent_memory=0)
MatMul : Cost(compute_cost=68, output_memory=[985088], temporary_memory=0, persistent_memory=0)
MatMul : Cost(compute_cost=67, output_memory=[1781760], temporary_memory=0, persistent_memory=0)
MatMul : Cost(compute_cost=68, output_memory=[1781760], temporary_memory=0, persistent_memory=0)
MatMul : Cost(compute_cost=67, output_memory=[983040], temporary_memory=0, persistent_memory=0)
MatMul : Cost(compute_cost=67, output_memory=[983040], temporary_memory=0, persistent_memory=0)
MatMul : Cost(compute_cost=68, output_memory=[983040], temporary_memory=0, persistent_memory=0)
MatMul : Cost(compute_cost=67, output_memory=[983040], temporary_memory=0, persistent_memory=0)
MatMul : Cost(compute_cost=67, output_memory=[983040], temporary_memory=0, persistent_memory=0)
MatMul : Cost(compute_cost=67, output_memory=[983040], temporary_memory=0, persistent_memory=0)
MatMul : Cost(compute_cost=67, output_memory=[983040], temporary_memory=0, persistent_memory=0)
MatMul : Cost(compute_cost=67, output_memory=[983040], temporary_memory=0, persistent_memory=0)
transpose : Cost(compute_cost=8, output_memory=[983040], temporary_memory=0, persistent_memory=0)
transpose : Cost(compute_cost=9, output_memory=[983040], temporary_memory=0, persistent_memory=0)
transpose : Cost(compute_cost=9, output_memory=[985088], temporary_memory=0, persistent_memory=0)
transpose : Cost(compute_cost=9, output_memory=[1781760], temporary_memory=0, persistent_memory=0)
transpose : Cost(compute_cost=9, output_memory=[1781760], temporary_memory=0, persistent_memory=0)
transpose : Cost(compute_cost=9, output_memory=[983040], temporary_memory=0, persistent_memory=0)
transpose : Cost(compute_cost=9, output_memory=[983040], temporary_memory=0, persistent_memory=0)
transpose : Cost(compute_cost=9, output_memory=[983040], temporary_memory=0, persistent_memory=0)
transpose : Cost(compute_cost=9, output_memory=[983040], temporary_memory=0, persistent_memory=0)
transpose : Cost(compute_cost=9, output_memory=[983040], temporary_memory=0, persistent_memory=0)
transpose : Cost(compute_cost=9, output_memory=[983040], temporary_memory=0, persistent_memory=0)
transpose : Cost(compute_cost=8, output_memory=[983040], temporary_memory=0, persistent_memory=0)
MatMul : Cost(compute_cost=22, output_memory=[460800], temporary_memory=3840, persistent_memory=0)
add : Cost(compute_cost=6, output_memory=[460800], temporary_memory=0, persistent_memory=0)
attention_weights : Cost(compute_cost=11, output_memory=[460800], temporary_memory=983040, persistent_memory=0)
div : Cost(compute_cost=2, output_memory=[460800], temporary_memory=0, persistent_memory=0)
mul : Cost(compute_cost=4, output_memory=[460800], temporary_memory=0, persistent_memory=0)
MatMul_1 : Cost(compute_cost=14, output_memory=[983040], temporary_memory=3840, persistent_memory=0)
transpose : Cost(compute_cost=7, output_memory=[983040], temporary_memory=0, persistent_memory=0)
MatMul : Cost(compute_cost=69, output_memory=[983040], temporary_memory=0, persistent_memory=0)
div : Cost(compute_cost=3, output_memory=[983040], temporary_memory=0, persistent_memory=0)
mul : Cost(compute_cost=5, output_memory=[983040], temporary_memory=0, persistent_memory=0)
add : Cost(compute_cost=5, output_memory=[983040], temporary_memory=0, persistent_memory=0)
Mean : Cost(compute_cost=4, output_memory=[1792], temporary_memory=256, persistent_memory=0)
sub_1 : Cost(compute_cost=4, output_memory=[1016832], temporary_memory=0, persistent_memory=0)
Square : Cost(compute_cost=3, output_memory=[983040], temporary_memory=0, persistent_memory=0)
Mean_1 : Cost(compute_cost=4, output_memory=[1792], temporary_memory=256, persistent_memory=0)
add : Cost(compute_cost=2, output_memory=[1792], temporary_memory=0, persistent_memory=0)
Rsqrt : Cost(compute_cost=2, output_memory=[1792], temporary_memory=0, persistent_memory=0)
mul : Cost(compute_cost=5, output_memory=[983040], temporary_memory=0, persistent_memory=0)
mul_1 : Cost(compute_cost=4, output_memory=[983040], temporary_memory=0, persistent_memory=0)
add_1 : Cost(compute_cost=5, output_memory=[983040], temporary_memory=0, persistent_memory=0)
MatMul : Cost(compute_cost=237, output_memory=[5898240], temporary_memory=0, persistent_memory=0)
BiasAdd : Cost(compute_cost=19, output_memory=[5898240], temporary_memory=0, persistent_memory=0)
Relu : Cost(compute_cost=10, output_memory=[5898240], temporary_memory=0, persistent_memory=0)
div : Cost(compute_cost=10, output_memory=[5898240], temporary_memory=0, persistent_memory=0)
mul : Cost(compute_cost=31, output_memory=[5898240], temporary_memory=0, persistent_memory=0)
MatMul : Cost(compute_cost=262, output_memory=[1016832], temporary_memory=0, persistent_memory=0)
BiasAdd : Cost(compute_cost=4, output_memory=[1016832], temporary_memory=0, persistent_memory=0)
div : Cost(compute_cost=3, output_memory=[1016832], temporary_memory=0, persistent_memory=0)
mul : Cost(compute_cost=5, output_memory=[1016832], temporary_memory=0, persistent_memory=0)
add : Cost(compute_cost=5, output_memory=[983040], temporary_memory=0, persistent_memory=0)
Mean : Cost(compute_cost=4, output_memory=[1792], temporary_memory=256, persistent_memory=0)
sub_1 : Cost(compute_cost=4, output_memory=[1016832], temporary_memory=0, persistent_memory=0)
Square : Cost(compute_cost=3, output_memory=[983040], temporary_memory=0, persistent_memory=0)
Mean_1 : Cost(compute_cost=4, output_memory=[1792], temporary_memory=256, persistent_memory=0)
add : Cost(compute_cost=2, output_memory=[1792], temporary_memory=0, persistent_memory=0)
Rsqrt : Cost(compute_cost=2, output_memory=[1792], temporary_memory=0, persistent_memory=0)
mul : Cost(compute_cost=4, output_memory=[983040], temporary_memory=0, persistent_memory=0)
mul_1 : Cost(compute_cost=4, output_memory=[983040], temporary_memory=0, persistent_memory=0)
add_1 : Cost(compute_cost=4, output_memory=[983040], temporary_memory=0, persistent_memory=0)
MatMul : Cost(compute_cost=69, output_memory=[1016832], temporary_memory=0, persistent_memory=0)
MatMul : Cost(compute_cost=68, output_memory=[983040], temporary_memory=0, persistent_memory=0)
MatMul : Cost(compute_cost=68, output_memory=[983040], temporary_memory=0, persistent_memory=0)
transpose : Cost(compute_cost=8, output_memory=[983040], temporary_memory=0, persistent_memory=0)
transpose : Cost(compute_cost=9, output_memory=[983040], temporary_memory=0, persistent_memory=0)
transpose : Cost(compute_cost=9, output_memory=[983040], temporary_memory=0, persistent_memory=0)
mul : Cost(compute_cost=4, output_memory=[983040], temporary_memory=0, persistent_memory=0)
